,,MATERIAL_ID,item,,position,position,,,,unit
0,0.0,10.0,fabric,SHELL FABRICS,,,,,,
1,1.0,11.0,fabric,340gms 80% cotton/20% polyester sweatshirt fabric,"shell fabric at hood, front body, back body, sleeves, pocket
facing fabric at rolled facing at pocket edge
Ã¥Â¤Â§Ã¨ÂºÂ«Ã¦ÂÂ¬Ã¥Â¸Â(1):Ã¥Â¸Â½Ã¥Â­Â, Ã¦Â­Â£Ã¥ÂÂÃ¥Â¤Â§Ã¨ÂºÂ«, Ã¨Â¢ÂÃ¥Â­Â, Ã¥ÂÂ£Ã¨Â¢Â, Ã¥ÂÂ£Ã¨Â¢ÂÃ¥ÂÂÃ¦ÂÂºÃ¨Â²Â¼Ã©ÂÂ",,1.0,,,use available color for proto
2,2.0,12.0,fabric,80% cotton/20% polyester rib knit sweatshirt fabric,"shell fabric at collar, cuffs, hem
Ã¨ÂÂºÃ§Â´ÂÃ¥Â¸Â(2):Ã¨Â¢ÂÃ¥ÂÂ£, Ã¤Â¸ÂÃ¦ÂÂº",,2.0,,,use available color for proto
3,3.0,14.0,fabric,LINING FABRICS,,,,,,
4,4.0,15.0,fabric,340gms 80% cotton/20% polyester sweatshirt fabric,lining  Ã¥ÂÂ§Ã¨Â£Â¡Ã¥Â¸Â,interior hood  Ã¥Â¸Â½Ã¥Â­ÂÃ¥ÂÂ§Ã¨Â£Â¡,,,,use available color for proto
5,5.0,18.0,other,please source,"herringbone cotton webbing/tape
Ã¤ÂºÂºÃ¥Â­ÂÃ¦ÂÂÃ¦Â£ÂÃ¨Â³ÂªÃ©Â ÂÃ§Â¹ÂÃ¥Â¸Â¶","interior back neckseam
Ã¥ÂÂ§Ã¥Â¾ÂÃ©Â ÂÃ§Â¹ÂÃ¥Â¸Â¶",,,0.0,use available for proto
6,6.0,19.0,other,please source,"0.5"" flat drawcord (end is folded and stitched, no tips)
0.5""Ã¥Â¯Â¬Ã¥Â¹Â³Ã§Â©Â¿Ã§Â¹Â©(Ã§Â¹Â©Ã¥Â°Â¾Ã¥ÂÂÃ¦ÂÂºÃ¥Â£ÂÃ§Â·Â, Ã¤Â¸ÂÃ¥ÂÂ Ã©Â´Â¨Ã¥ÂÂ´)","front hood adjustment
Ã¥Â¸Â½Ã¥Â­ÂÃ¨ÂªÂ¿Ã¦ÂÂ´Ã¥Â¸Â¶",,,0.0,use available for proto
7,7.0,20.0,other,please source,"metal eyelet (opening is 0.375"")
Ã©ÂÂÃ¥Â±Â¬Ã©ÂÂÃ§ÂÂ¼Ã©ÂÂÃ¥ÂÂ£Ã¥Â¯Â¬Ã¥ÂºÂ¦0.375""","front hood adjustment drawcord exit
Ã¥Â¸Â½Ã¥Â­ÂÃ§Â©Â¿Ã§Â¹Â©Ã¥ÂÂºÃ¥ÂÂ£",,2.0,0.0,antique silver
8,8.0,23.0,label,please source,"interior main label
Ã¥ÂÂ§Ã¤Â¸Â»Ã¦Â¨Â","interior back neck
Ã¥ÂÂ§Ã¥Â¾ÂÃ©Â ÂÃ¨ÂÂ",,,,use available for proto
9,9.0,24.0,label,please source,"care label
Ã¦Â´ÂÃ¦Â¨Â","interior left side seam
Ã¥ÂÂ§Ã§Â©Â¿Ã¨ÂÂÃ¥Â·Â¦Ã¦ÂÂÃ©ÂÂÃ¨Â»ÂÃ§Â¸Â«Ã¨ÂÂ",,,,use available for proto
10,10.0,26.0,other,HANGTAGS,,,,,,
11,11.0,27.0,other,please source,"main hangtag
Ã¤Â¸Â»Ã¥ÂÂÃ§ÂÂ","tag pin inserted throught left underarm seam
Ã¥ÂÂÃ§ÂÂÃ§ÂÂ¨Ã¥Â­ÂÃ¥Â½ÂÃ¦ÂÂÃ¦ÂÂ¼Ã§Â©Â¿Ã¨ÂÂÃ¥Â·Â¦Ã¨ÂÂÃ¤Â¸ÂÃ¦ÂÂ¥Ã§Â¸Â«Ã¨ÂÂ",,,,use available for proto
