,0,1,2,3,4,5,6,7,8,9
0,l1 mens pant,none,none,none,none,sample size large / xs-xxl,none,none,none,none
1,season:,none,winter 2018/2019,none,none,contractor:,none,soluna,none,none
2,style number:,none,l1-206-18,none,none,date created:,none,2017-03-10 00:00:00,none,none
3,style name:,none,taxwood pant,none,none,date revised:,none,2017-04-05 00:00:00,none,none
4,waterproof/breathability:,none,20k/20k,none,none,block: l1-201-16 field pant,none,0,none,none
5,seam sealing:,none,fully seam sealed,none,none,fit:,none,regular,none,none
6,insulation:,none,none,none,none,target fob:,none,0,none,none
8,zippers,supplier/ reference number,location,amount,silt,black,walnut,0,0,0
9, #5 coil zipper,ykk / 1-way semi auto locking dalh,fly ,1,silder/pull color: x6 black oxides zipper tape &teeth color: black,silder/pull color: x6 black oxides zipper tape &teeth color: black,silder/pull color: x6 black oxides zipper tape &teeth color: black,none,none,none
10, #5 matte water resistant coil zipper,non ykk / 1-way dadhr die cast wire non locking,hand pockets,1 per side = 2,silder/pull color: x6 black oxides zipper tape &teeth color: matte black,silder/pull color: x6 black oxides zipper tape &teeth color: matte black,silder/pull color: x6 black oxides zipper tape &teeth color: matte black,none,none,none
11, #5 coil zipper,non ykk / 1-way dadhr die cast wire non locking,back right pocket,1,silder/pull color: x6 black oxides zipper tape &teeth color: black,silder/pull color: x6 black oxides zipper tape &teeth color: black,silder/pull color: x6 black oxides zipper tape &teeth color: black,none,none,none
12, #5 coil zipper,non ykk / 2-way zip down to close dadhr die cast wire non locking,balls out venting,1,silder/pull color: x6 black oxides zipper tape &teeth color: black,silder/pull color: x6 black oxides zipper tape &teeth color: black,silder/pull color: x6 black oxides zipper tape &teeth color: black,none,none,none
14,additional zipper pulls,supplier/ reference number,location,amount,silt,black,walnut,0,0,0
15,l1-2018-trim-018 / non branded zipper pull faux leather quality to match trims faux leather piece = 4 cm x 0.6 cm ,please source: same supplier as other faux leather trims,hand pocket zippers,1 per side = 2,black faux leather,black faux leather,black faux leather,none,none,none
16,l1-2018-trim-018 / non branded zipper pull faux leather quality to match trims faux leather piece = 4 cm x 0.6 cm ,please source: same supplier as other faux leather trims,back right pocket,1,black faux leather,black faux leather,black faux leather,none,none,none
17, 11nt-045 / self fabric pull ,factory made,balls out venting,1,match to shell,match to shell,match to shell,none,none,none
19,branded trims,supplier/ reference number,location,amount,silt,black,walnut,0,0,0
20,"l1-2018-trim-010
faux leather backed snap ",luks,front waist band,1,sas54 pseudo anti silver / black faux leather,sas54 pseudo anti silver / black faux leather,sas54 pseudo anti silver / black faux leather,none,none,none
21,"l1-2018-trim-031
large black faux leather belt end wrap",please source: same supplier as other faux leather trims,hem wrap on end of belt webbing,1,black faux leather,black faux leather,black faux leather,none,none,none
22,"l1-2018-trim-012
heat transfer label  ",please source,back pocket bag,1,black/gold,black/gold,black/gold,none,none,none
23,"l1-2018-trim-015 
l1 injection mold logo",please source,front left hem,1,2 mm emboss of the shell fabric,2 mm emboss of the shell fabric,2 mm emboss of the shell fabric,none,none,none
25,trims,supplier/ reference number,location,amount,silt,black,walnut,0,0,0
26,daddy buckle,"30mm daddy buckle
from woojin",front waist band,1,black,black,black,none,none,none
27,15mm metal snap,luk's / 404,back gaiter/ pant hem,1 per side = 2,al023 alloy (d),al023 alloy (d),al023 alloy (d),none,none,none
28,boot hook,xxx,front gaiter,1 per side = 2,al023 alloy (d),al023 alloy (d),al023 alloy (d),none,none,none
29,keyclip,as last year production,right hand pocket,1,black,black,black,none,none,none
31,notions,supplier/ reference number,location,amount,silt,black,walnut,0,0,0
32,"webbing 30mm wide, 1.6mm thick",please source as photo,waist band,1,black,black,black,none,none,none
33,"grosgrain 1/4""",xxx,right hand pocket attach keyclip,1,black,black,black,none,none,none
34,"grossgrain 1/4""",factory,balls out venting mesh guard,1,black,black,black,none,none,none
35,self fabric tab 1x1,factory,front gaiter under boot hook,1 per side = 2,match to shell,match to shell,match to shell,none,none,none
36,self fabric tab 1x1,factory,back gaiter under finger snap hem adjust,1 per side = 2,match to shell,match to shell,match to shell,none,none,none
37,"elastic 1""",factory,pant hem,1 per side = 2,available,available,available,none,none,none
38,gripper elastic 25mm non logo,mtt0022,leg gaiters,2,black,black,black,none,none,none
41,bonding film,supplier/ reference number,location,amount,silt,black,walnut,0,0,0
42,bonding film,none,fly opening,1,bonding film,bonding film,bonding film,none,none,none
43,bonding film,none,back pocket welt,1,bonding film,bonding film,bonding film,none,none,none
44,bonding film,none,front belt loop,1,bonding film,bonding film,bonding film,none,none,none
46,velcro,supplier/ reference number,location,amount,silt,black,walnut,0,0,0
49,thread,spi,supplier/ ref number,amount,silt,black,walnut,0,0,0
50,seams,10-12 spi,30/2,none,match to shell,match to shell,match to shell,none,none,none
51,topstitch,8-10 spi,30/2,none,match to shell,match to shell,match to shell,none,none,none
52,bartacks,none,100/2,none,match to shell,match to shell,match to shell,none,none,none
53,sleeve gaiter cover stitch,must be stretch thread,none,none,match to shell,match to shell,match to shell,none,none,none
55,labels ,supplier/ reference number,location,amount,silt,black,walnut,0,0,0
56,20k/20k fully taped,soluna/ main label,inner front right,1,20k/20k fully taped,none,none,none,none,none
57,size label (sample size l),soluna/ size label,center back ,1,"xs, s, m, l, xl",none,none,none,none,none
59,hang tags,supplier/ reference number,location,amount,silt,black,walnut,0,0,0
60,mens jacket hang tag,soluna/ mens jacket hang tag,left side hand pocket zipper,1,mens jacket hang tag,none,none,none,none,none
61,pant fit hang tag,soluna/ pant fit hang tag,left side hand pocket zipper,1,pant fit hang tag,none,none,none,none,none
63,care and content labels,supplier/ reference number,location,amount,silt,black,walnut,0,0,0
64,address label,factory sourced,lining left side seam,1,address label,none,none,none,none,none
65,content label,factory sourced,lining left side seam,1,content label,none,none,none,none,none
66,washing label,factory sourced,lining left side seam,1,washing label,none,none,none,none,none
