,position,ref num,location,amount,colorway 1,colorway 2,colorway 3,colorway 4,colorway 5,0
8, #5 coil zipper,ykk / dalh 1-way semi auto locking,fly,1,silder/pull color: pseudo anti silver/ zipper tape color: black,none,none,none,none,none
9,#5 aquaguard coil zipper with matte transparent film (5cnt10),non ykk /  1-way dfw short non locking,hand pockets,1 per side = 2,silder/pull color: pseudo anti silver/ zipper tape color: black,none,none,none,none,none
10, #5 coil zipper,non ykk /  1-way dfw short non locking,back pockets horizontal ,1 per side = 2,silder/pull color: pseudo anti silver/ zipper tape color: black,none,none,none,none,none
11, #5 coil zipper,non ykk /  1-way dfw short non locking,cargo pocket horizontal ,1,silder/pull color: pseudo anti silver/ zipper tape color: black,none,none,none,none,none
12,#5 aquaguard coil zipper with matte transparent film (5cnt10),non ykk /  1-way dfw short non locking,thigh vent ,1 per side = 2,silder/pull color: pseudo anti silver/ zipper tape color: black,none,none,none,none,none
13, #5 coil zipper,ykk / dalh 1-way semi auto locking,hem gusset ,1 per side = 2,silder/pull color: pseudo anti silver/ zipper tape color: black,none,none,none,none,none
14,additional zipper pulls,supplier/ reference number,location,amount,colorway 1,colorway 2,colorway 3,colorway 4,colorway 5,0
15,nitro custom pull / n14-trim-139,knk / 3738,hand pocket zippers,1 per side = 2,color,none,none,none,none,none
16,nitro custom pull / n14-trim-139,knk / 3738,back pockets horizontal ,1 per side = 2,color,none,none,none,none,none
17,nitro custom pull / n14-trim-139,knk / 3738,cargo pocket horizontal ,1,color,none,none,none,none,none
18,nitro custom pull / n14-trim-139,knk / 3738,thigh vent zippers,1 per side = 2,color,none,none,none,none,none
19,branded trims,supplier/ reference number,location,amount,colorway 1,colorway 2,colorway 3,colorway 4,colorway 5,0
20,nitro trim number //  metal shank,xxx,waist band closure,1,color,none,none,none,none,none
21,nitro trim number 11nt-033 / logo metal grommet,luks/ et07-n0711,front left belt loop,1,color,none,none,none,none,none
24,gripper elastic/ n18-trim-001,chun wo ho/ (jt1343116-bb 25mm),gaiter hems,2,color,none,none,none,none,none
25,trims,supplier/ reference number,location,amount,colorway 1,colorway 2,colorway 3,colorway 4,colorway 5,0
26,15mm metal snap,xxx,village hem snaps,1 per side = 2,cap and base color,none,none,none,none,none
27,boot hook,xxx,front gaiter,1 per side = 2,metal color,none,none,none,none,none
28,keyclip,xxx,right hand pocket,1,black,none,none,none,none,none
29,notions,supplier/ reference number,location,amount,colorway 1,colorway 2,colorway 3,colorway 4,colorway 5,0
30,grosgrain,xxx,under leg snaps,1 per side = 2,color,none,none,none,none,none
31,grosgrain,xxx,under boot hook,1 per side = 2,color,none,none,none,none,none
32,"grosgrain 1/4""",xxx,right hand pocket attach keyclip,1,color,none,none,none,none,none
34,bonding film,supplier/ reference number,location,amount,colorway 1,colorway 2,colorway 3,colorway 4,colorway 5,0
35,bonding film,xxx,waist adjust tabs,1 per side = 2,color,none,none,none,none,none
36,bonding film,xxx,fly opening,1,color,none,none,none,none,none
37,bonding film,xxx,hand pocket zipper garages,1 per side = 2,color,none,none,none,none,none
38,bonding film,xxx,cargo pocket flaps,1,color,none,none,none,none,none
39,bonding film,xxx,back pocket flaps,1 per side = 2,color,none,none,none,none,none
40,velcro,supplier/ reference number,location,amount,colorway 1,colorway 2,colorway 3,colorway 4,colorway 5,0
41,"1"" x 1 1/4"" velcro with rounded corners",paiho loop #1057 on top / paiho hook etn7 on bottom,waist band,2 tabs,match to shell,none,none,none,none,none
42," 1/2"" x 1 1/2"" velcro with rounded corners",paiho loop #1057 on bag / paiho hook etn7 on flap,back pocket flaps (hidden),2 per side,match to shell,none,none,none,none,none
43,"1 1/4"" x  4 1/2"" velcro with rounded corners",paiho loop #1057 ,waist adjust - on body,1 per side = 2,match to shell,none,none,none,none,none
44,"1 1/4"" x 2"" velcro with rounded corners",paiho hook etn7 on flap,waist adjust - on tabs,1 per side = 2,match to shell,none,none,none,none,none
45,thread,spi,supplier/ ref number,amount,colorway 1,colorway 2,colorway 3,colorway 4,colorway 5,0
49,labels ,supplier/ reference number,location,amount,colorway 1,colorway 2,colorway 3,colorway 4,colorway 5,0
51,hang tags,supplier/ reference number,location,amount,colorway 1,colorway 2,colorway 3,colorway 4,colorway 5,0
53,care and content labels,supplier/ reference number,location,amount,colorway 1,colorway 2,colorway 3,colorway 4,colorway 5,0
