WORD_ID,VOCAB_WORD,prob_ctg_1,prob_ctg_0,prob_in_all_doc
789,scoop,0.00011957431543704412,5.4058437170581396e-05,3.7240711545861934e-05
790,die,0.00011957431543704412,8.10876557558721e-05,6.206785257643656e-05
791,nanj,0.00011957431543704412,9.460226504851745e-05,7.448142309172387e-05
792,taup,0.00011957431543704412,9.460226504851745e-05,7.448142309172387e-05
793,zipperelast,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
794,draw,0.00011957431543704412,8.10876557558721e-05,6.206785257643656e-05
795,street,0.00011957431543704412,9.460226504851745e-05,7.448142309172387e-05
796,drwacord,0.00011957431543704412,9.460226504851745e-05,7.448142309172387e-05
797,clean,0.00011957431543704412,9.460226504851745e-05,7.448142309172387e-05
798,pipe,0.00011957431543704412,9.460226504851745e-05,7.448142309172387e-05
799,mold,0.00011957431543704412,9.460226504851745e-05,7.448142309172387e-05
800,glacier,0.0007174458926222648,1.3514609292645349e-05,6.206785257643656e-05
801,prior,0.00011957431543704412,9.460226504851745e-05,7.448142309172387e-05
802,contrast,0.00011957431543704412,9.460226504851745e-05,7.448142309172387e-05
803,short,0.00011957431543704412,8.10876557558721e-05,6.206785257643656e-05
804,slit,0.00011957431543704412,9.460226504851745e-05,7.448142309172387e-05
805,pattern,0.00011957431543704412,5.4058437170581396e-05,3.7240711545861934e-05
806,tone,0.00011957431543704412,9.460226504851745e-05,7.448142309172387e-05
807,cordura,0.00011957431543704412,9.460226504851745e-05,7.448142309172387e-05
808,grs,0.00011957431543704412,8.10876557558721e-05,6.206785257643656e-05
809,lengthen,0.00011957431543704412,5.4058437170581396e-05,3.7240711545861934e-05
810,cast,0.00011957431543704412,8.10876557558721e-05,6.206785257643656e-05
811,r,0.00011957431543704412,9.460226504851745e-05,7.448142309172387e-05
812,long,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
813,exterior,0.00011957431543704412,9.460226504851745e-05,7.448142309172387e-05
814,weld,0.00011957431543704412,9.460226504851745e-05,7.448142309172387e-05
815,pti,0.00011957431543704412,9.460226504851745e-05,7.448142309172387e-05
816,we,0.00011957431543704412,5.4058437170581396e-05,3.7240711545861934e-05
817,blanket,0.00011957431543704412,8.10876557558721e-05,6.206785257643656e-05
818,pvc,0.00011957431543704412,9.460226504851745e-05,7.448142309172387e-05
819,zipnrip,0.00011957431543704412,9.460226504851745e-05,7.448142309172387e-05
820,act,0.00011957431543704412,5.4058437170581396e-05,3.7240711545861934e-05
821,pictur,0.00011957431543704412,8.10876557558721e-05,6.206785257643656e-05
822,level,0.00011957431543704412,5.4058437170581396e-05,3.7240711545861934e-05
823,pkts,0.00011957431543704412,8.10876557558721e-05,6.206785257643656e-05
824,wi,0.00011957431543704412,8.10876557558721e-05,6.206785257643656e-05
825,work,0.00011957431543704412,8.10876557558721e-05,6.206785257643656e-05
826,race,0.00011957431543704412,5.4058437170581396e-05,3.7240711545861934e-05
827,interlin,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
828,buyer,0.00011957431543704412,8.10876557558721e-05,6.206785257643656e-05
829,bill,0.00011957431543704412,8.10876557558721e-05,6.206785257643656e-05
830,yj,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
831,red,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
832,libolon,0.00011957431543704412,8.10876557558721e-05,6.206785257643656e-05
833,durawelt,0.00011957431543704412,5.4058437170581396e-05,3.7240711545861934e-05
834,kiss,0.00011957431543704412,8.10876557558721e-05,6.206785257643656e-05
835,lucki,0.00011957431543704412,8.10876557558721e-05,6.206785257643656e-05
836,triangl,0.00011957431543704412,8.10876557558721e-05,6.206785257643656e-05
837,reciev,0.00011957431543704412,8.10876557558721e-05,6.206785257643656e-05
838,densiti,0.00011957431543704412,8.10876557558721e-05,6.206785257643656e-05
839,matrix,0.00011957431543704412,8.10876557558721e-05,6.206785257643656e-05
840,beltloop,0.00011957431543704412,5.4058437170581396e-05,3.7240711545861934e-05
841,polyestr,0.00011957431543704412,8.10876557558721e-05,6.206785257643656e-05
842,fw,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
843,yds,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
844,confirm,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
845,sestrier,0.00011957431543704412,5.4058437170581396e-05,3.7240711545861934e-05
846,group,0.00011957431543704412,5.4058437170581396e-05,3.7240711545861934e-05
847,sap,0.00011957431543704412,8.10876557558721e-05,6.206785257643656e-05
848,shorter,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
849,overdy,0.00011957431543704412,8.10876557558721e-05,6.206785257643656e-05
850,strip,0.00011957431543704412,8.10876557558721e-05,6.206785257643656e-05
851,under,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
852,test,0.00011957431543704412,8.10876557558721e-05,6.206785257643656e-05
853,manufactur,0.00011957431543704412,8.10876557558721e-05,6.206785257643656e-05
854,kido,0.00011957431543704412,8.10876557558721e-05,6.206785257643656e-05
855,snow,0.0003587229463111324,5.4058437170581396e-05,6.206785257643656e-05
856,sonic,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
857,dye,0.00011957431543704412,8.10876557558721e-05,6.206785257643656e-05
858,hydrophil,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
859,tini,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
860,lyrcra,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
861,wellsucce,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
862,workwear,0.0005978715771852207,1.3514609292645349e-05,4.965428206114925e-05
863,inseam,0.00011957431543704412,5.4058437170581396e-05,3.7240711545861934e-05
864,hammer,0.0003587229463111324,2.7029218585290698e-05,3.7240711545861934e-05
865,windbreak,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
866,french,0.0004782972617481765,1.3514609292645349e-05,3.7240711545861934e-05
867,possibl,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
868,ns,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
869,keep,0.00011957431543704412,5.4058437170581396e-05,3.7240711545861934e-05
870,complet,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
871,dryozon,0.00011957431543704412,4.054382787793605e-05,2.4827141030574624e-05
872,teri,0.00011957431543704412,5.4058437170581396e-05,3.7240711545861934e-05
873,hypalon,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
874,plasitc,0.00011957431543704412,5.4058437170581396e-05,3.7240711545861934e-05
875,hoodsnowskirt,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
876,exact,0.00011957431543704412,4.054382787793605e-05,2.4827141030574624e-05
877,spring,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
878,team,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
879,advis,0.00011957431543704412,5.4058437170581396e-05,3.7240711545861934e-05
880,spray,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
881,union,0.00011957431543704412,4.054382787793605e-05,2.4827141030574624e-05
882,generel,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
883,coverstitch,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
884,sweep,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
885,bifac,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
886,foam,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
887,technowarm,0.00023914863087408825,4.054382787793605e-05,3.7240711545861934e-05
888,callout,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
889,topmad,0.0004782972617481765,1.3514609292645349e-05,3.7240711545861934e-05
890,pig,0.00011957431543704412,5.4058437170581396e-05,3.7240711545861934e-05
891,version,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
892,text,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
893,newsiz,0.0005978715771852207,1.3514609292645349e-05,4.965428206114925e-05
894,wiastband,0.00011957431543704412,5.4058437170581396e-05,3.7240711545861934e-05
895,printabl,0.00011957431543704412,6.757304646322675e-05,4.965428206114925e-05
896,info,0.00011957431543704412,5.4058437170581396e-05,3.7240711545861934e-05
897,waydu,0.00011957431543704412,5.4058437170581396e-05,3.7240711545861934e-05
898,corey,0.00011957431543704412,5.4058437170581396e-05,3.7240711545861934e-05
899,neat,0.00011957431543704412,5.4058437170581396e-05,3.7240711545861934e-05
