,0,1,2,3,4,5,6,7,8,9
0,l1 womens jacket,none,none,none,none,sample size small / xs-l,none,none,none,none
1,season:,none,winter 2018/2019,none,none,contractor:,none,soluna,none,none
2,style number:,none,l1ta-101-18,none,none,date created:,none,2017-03-01 00:00:00,none,none
3,style name:,none,emma,none,none,date revised:,none,2017-04-04 00:00:00,none,none
4,waterproof/breathability:,none,15k/15k,none,none,block:,none,l1ta-103-17 fairbanks,none,none
5,seam sealing:,none,critically seam sealed,none,none,fit:,none,slightly oversized,none,none
6,insulation:,none,pinneco mantle 40g all over,none,none,target fob:,none,0,none,none
8,zippers,supplier/ reference number,location,amount,military,walnut,port,black,0,0
9, #5 metal zipper,ykk / 2-way semi auto locking with 2 l1 custom pulls,center front,1,silder/ pull/ teeth color: ykk rl bright copper/ zipper tape color: 19-0515 tcx military,silder/ pull/ teeth color: ykk rl bright copper/ zipper tape color: 18-0513 tcx walnut,silder/ pull/ teeth color: ykk rl bright copper/ zipper tape color: 19-1718 tcx port,silder/ pull/ teeth color: ykk rl bright copper/ zipper tape color: 19-4006 tcx black,none,none
10, #5 metal zipper,non ykk / 1-way dadhr die cast wire non locking,chest pocket vertical,1,silder/ pull/ teeth color: match color to ykk rl bright copper/ zipper tape color: 19-0515 tcx military,silder/ pull/ teeth color: match color to ykk rl bright copper/ zipper tape color: 18-0513 tcx walnut,silder/ pull/ teeth color: match color to ykk rl bright copper/ zipper tape color: 19-1718 tcx port,silder/ pull/ teeth color: match color to ykk rl bright copper/ zipper tape color: 19-4006 tcx black,none,none
11, #5 coil zipper,non ykk / 1-way dadhr die cast wire non locking,underarm vents,1 per side = 2,silder/ pull color: match color to ykk rl bright copper/ zipper tape and teeth color: black,silder/ pull color: match color to ykk rl bright copper/ zipper tape and teeth color: black,silder/ pull color: match color to ykk rl bright copper/ zipper tape and teeth color: black,silder/ pull color: match color to ykk rl bright copper/ zipper tape and teeth color: black,none,none
12, #5 coil zipper,non ykk / 1-way dadhr die cast wire non locking,hand pockets vertical,1 per side = 2,silder/ pull color: match color to ykk rl bright copper/ zipper tape and teeth color: black,silder/ pull color: match color to ykk rl bright copper/ zipper tape and teeth color: black,silder/ pull color: match color to ykk rl bright copper/ zipper tape and teeth color: black,silder/ pull color: match color to ykk rl bright copper/ zipper tape and teeth color: black,none,none
13, #5 coil zipper,non ykk / 1-way dadhr die cast wire non locking,lining pocket vertical,1,silder/ pull color: match color to ykk rl bright copper/ zipper tape and teeth color: black,silder/ pull color: match color to ykk rl bright copper/ zipper tape and teeth color: black,silder/ pull color: match color to ykk rl bright copper/ zipper tape and teeth color: black,silder/ pull color: match color to ykk rl bright copper/ zipper tape and teeth color: black,none,none
14, #5 coil zipper,non ykk / 1-way dadhr die cast wire non locking (bottom is open top is closed),back hem,1,silder/ pull color: match color to ykk rl bright copper/ zipper tape and teeth color: black,silder/ pull color: match color to ykk rl bright copper/ zipper tape and teeth color: black,silder/ pull color: match color to ykk rl bright copper/ zipper tape and teeth color: black,silder/ pull color: match color to ykk rl bright copper/ zipper tape and teeth color: black,none,none
16,additional zipper pulls,supplier/ reference number,location,amount,military,walnut,port,black,0,0
17,"""l1-2018-trim-017
l1 zipper pull. graphic debossed 1mm 3.2 cm x 0.92 cm ",ykk,center front,top and bottom pull = 2,ykk  rl bright copper,ykk  rl bright copper,ykk  rl bright copper,ykk  rl bright copper,none,none
18,l1-2018-trim-018 / non branded zipper pull faux leather quality to match trims faux leather piece = 4 cm x 0.6 cm ,please source: same supplier as other faux leather trims,chest pocket vertical,1,brown faux leather,brown faux leather,brown faux leather,brown faux leather,none,none
19,11nt-045 / self fabric pull,factory made,underarm vents,1 per side = 2,military shell fabric,walnut shell fabric,port shell fabric,black shell fabric,none,none
20,l1-2018-trim-018 / non branded zipper pull faux leather quality to match trims faux leather piece = 4 cm x 0.6 cm ,please source: same supplier as other faux leather trims,hand pockets vertical,1 per side = 2,brown faux leather,brown faux leather,brown faux leather,brown faux leather,none,none
21,11nt-045 / self fabric pull,factory made,lining pocket vertical,1,military shell fabric,walnut shell fabric,port shell fabric,black shell fabric,none,none
23,branded trims,supplier/ reference number,location,amount,military,walnut,port,black,0,0
